user_id,age_range_min,gender
2139,25,m
2140,25,f
2141,18,f
2142,18,f
2143,13,m
2144,18,m
2145,35,f
2146,55,f
2147,25,f
2148,18,f
2149,25,m
2150,25,f
2151,25,m
2152,25,m
2153,35,f
2154,25,f
2155,18,f
2156,35,m
2157,13,m
2158,18,m
2159,18,f
2160,13,f
2161,55,f
2162,35,f
2163,13,f
2164,35,m
2165,25,f
2166,35,m
2167,35,f
2168,35,m
2169,35,m
2170,25,m
2171,35,m
2172,25,m
2173,35,m
2174,18,m
2175,35,f
2176,18,f
2177,35,m
2178,18,m
2179,55,f
2180,18,m
2181,13,f
2182,25,f
2183,35,m
2184,25,f
2185,35,m
2186,18,f
2187,35,f
2188,25,f
2189,25,m
2190,13,f
2191,25,f
2192,13,f
2193,25,m
2194,55,m
2195,25,m
2196,13,f
2197,35,f
2198,25,f
2199,35,m
2200,13,f
2201,18,m
2202,55,f
2203,18,m
2204,35,m
2205,35,m
2206,35,m
2207,25,f
2208,35,f
2209,35,m
2210,35,m
2211,25,f
2212,25,m
2213,35,f
2214,18,m
2215,35,m
2216,35,m
2217,35,f
2218,55,f
2219,18,f
2220,13,f
2221,18,f
2222,35,m
2223,25,f
2224,25,f
2225,25,f
2226,35,f
2227,25,m
2228,35,m
2229,25,f
2230,35,m
2231,18,f
2232,35,f
2233,18,f
2234,25,m
2235,25,f
2236,35,m
2237,18,f
2238,35,f
2239,25,m
2240,35,m
2241,35,m
2242,35,m
2243,35,m
2244,35,m
2245,18,f
2246,35,m
2247,25,m
2248,35,f
2249,35,m
2250,13,f
2251,35,f
2252,18,m
2253,13,f
2254,35,f
2255,25,f
2256,25,m
2257,35,m
2258,13,f
2259,25,f
2260,25,m
2261,18,m
2262,55,f
2263,18,f
2264,55,f
2265,35,f
2266,13,f
2267,35,f
2268,35,m
2269,35,m
2270,35,f
2271,13,m
2272,25,f
2273,35,f
2274,13,f
2275,13,m
2276,18,m
2277,55,m
2278,25,f
2279,35,f
2280,18,m
2281,25,m
2282,25,m
2283,18,f
2284,35,m
2285,13,f
2286,18,m
2287,35,f
2288,25,f
2289,55,f
2290,18,m
2291,35,f
2292,25,f
2293,35,f
2294,35,m
2295,25,f
2296,13,f
2297,35,m
2298,25,m
2299,35,f
2300,35,m
2301,35,f
2302,18,m
2303,18,f
2304,25,m
2305,35,m
2306,25,f
2307,18,f
2308,18,m
2309,13,f
2310,25,f
2311,25,f
2312,35,m
2313,18,f
2314,35,f
2315,25,f
2316,35,m
2317,35,m
2318,55,f
2319,13,f
2320,25,f
2321,35,m
2322,35,f
2323,35,m
2324,18,m
2325,35,f
2326,35,m
2327,25,f
2328,18,m
2329,18,f
2330,18,f
2331,18,f
2332,18,m
2333,25,m
2334,35,f
2335,25,f
2336,18,m
2337,13,f
2338,25,f
2339,25,m
2340,55,f
2341,25,f
2342,35,m
2343,18,f
2344,25,f
2345,35,f
2346,25,m
2347,55,f
2348,18,f
2349,35,m
2350,35,f
2351,35,m
2352,18,f
2353,35,m
2354,18,f
2355,35,m
2356,35,m
2357,25,f
2358,25,f
2359,18,f
2360,35,m
2361,18,m
2362,25,m
2363,25,m
2364,18,f
2365,18,f
2366,25,f
2367,25,f
2368,35,f
2369,25,m
2370,18,f
2371,13,f
2372,18,f
2373,25,f
2374,35,m
2375,25,m
2376,18,m
2377,35,f
2378,25,f
2379,18,f
2380,25,m
2381,18,f
2382,18,f
2383,35,m
2384,35,m
2385,35,m
2386,35,m
2387,25,m
2388,35,m
2389,35,f
2390,18,f
2391,13,f
2392,35,f
2393,35,m
2394,35,m
2395,25,m
2396,25,m
2397,25,f
2398,13,f
2399,13,m
2400,13,f
2401,25,m
2402,35,m
2403,13,f
2404,25,m
2405,13,m
2406,18,f
2407,25,f
2408,35,m
2409,18,m
2410,25,f
2411,18,m
2412,18,m
2413,25,m
2414,35,f
2415,35,m
2416,55,m
2417,13,f
2418,25,m
2419,25,f
2420,35,f
2421,25,m
2422,13,f
2423,35,f
2424,25,f
2425,35,m
2426,35,f
2427,25,f
2428,35,m
2429,25,m
2430,18,f
2431,25,m
2432,18,f
2433,35,m
2434,18,f
2435,35,f
2436,25,f
2437,35,m
2438,35,m
2439,25,m
2440,35,m
2441,35,m
2442,18,m
2443,35,f
2444,35,f
2445,35,f
2446,25,m
2447,25,f
2448,35,f
2449,18,m
2450,25,m
2451,18,f
2452,35,f
2453,35,m
2454,35,m
2455,25,m
2456,13,m
2457,35,m
2458,35,m
2459,25,f
2460,13,f
2461,35,m
2462,25,m
2463,25,f
2464,18,f
2465,35,m
2466,35,m
2467,25,m
2468,18,f
2469,35,m
2470,13,m
2471,25,f
2472,35,f
2473,35,f
2474,25,f
2475,18,f
2476,25,f
2477,18,f
2478,35,m
2479,13,f
2480,25,f
2481,35,m
2482,25,m
2483,35,m
2484,35,m
2485,18,m
2486,25,f
2487,35,m
2488,35,f
2489,25,m
2490,25,m
2491,55,f
2492,25,m
2493,25,m
2494,25,f
2495,35,f
2496,35,f
2497,35,f
2498,35,f
2499,13,f
2500,25,f
2501,35,m
2502,13,f
2503,35,m
2504,25,m
2505,25,m
2506,25,f
2507,25,f
2508,18,f
2509,35,m
2510,18,f
2511,18,f
2512,35,f
2513,35,f
2514,13,f
2515,55,f
2516,35,m
2517,25,f
2518,35,f
2519,13,f
2520,25,m
2521,25,m
2522,18,f
2523,25,m
2524,55,m
2525,25,f
2526,35,m
2527,25,f
2528,25,f
2529,13,f
2530,35,m
2531,13,f
2532,18,m
2533,35,f
2534,25,m
2535,25,f
2536,35,m
2537,35,f
2538,35,m
2539,55,m
2540,25,f
2541,25,m
2542,25,m
2543,18,f
2544,18,f
2545,25,m
2546,25,m
2547,25,m
2548,35,f
2549,18,m
2550,18,f
2551,25,f
2552,13,f
2553,25,f
2554,18,f
2555,35,m
2556,25,f
2557,35,m
2558,18,f
2559,35,f
2560,35,m
2561,18,f
2562,25,m
2563,35,m
2564,18,f
2565,25,f
2566,55,m
2567,18,f
2568,35,m
2569,18,f
2570,18,f
2571,35,f
2572,25,m
2573,25,m
2574,25,f
2575,13,m
2576,18,f
2577,25,f
2578,25,m
2579,55,m
2580,18,f
2581,18,f
2582,35,m
2583,35,m
2584,25,f
2585,35,m
2586,18,m
2587,13,f
2588,18,f
2589,25,m
2590,18,m
2591,35,m
2592,55,f
2593,25,m
2594,35,m
2595,35,f
2596,25,m
2597,35,m
2598,35,m
2599,35,m
2600,25,m
2601,18,m
2602,13,f
2603,35,m
2604,13,f
2605,35,f
2606,55,f
2607,25,f
2608,25,f
2609,25,f
2610,35,m
2611,35,m
2612,18,f
2613,35,m
2614,25,m
2615,35,m
2616,25,m
2617,18,f
2618,35,m
2619,25,f
2620,35,m
2621,25,f
2622,35,m
2623,35,f
2624,25,m
2625,18,m
2626,13,f
2627,25,f
2628,35,m
2629,35,m
2630,13,m
2631,25,f
2632,13,f
2633,35,m
2634,25,m
2635,18,m
2636,35,m
2637,18,m
2638,13,f
2639,55,f
2640,25,m
2641,25,f
2642,25,f
2643,25,f
2644,13,f
2645,35,m
2646,55,f
2647,25,f
2648,18,m
2649,13,f
2650,25,m
2651,35,f
2652,55,f
2653,35,m
2654,25,f
2655,18,m
2656,18,f
2657,18,f
2658,13,f
2659,25,m
2660,35,f
2661,18,f
2662,25,m
2663,25,m
2664,35,f
2665,18,f
2666,25,f
2667,18,f
2668,35,m
2669,13,f
2670,35,f
2671,18,m
2672,13,f
2673,25,m
2674,35,m
2675,35,m
2676,25,m
2677,13,f
2678,18,m
2679,35,f
2680,35,f
2681,25,f
2682,18,f
2683,25,m
2684,13,m
2685,35,f
2686,25,f
2687,35,f
2688,25,m
2689,35,m
2690,18,f
2691,18,f
2692,25,f
2693,35,f
2694,35,m
2695,25,m
2696,35,f
2697,13,m
2698,35,m
2699,25,m
2700,18,m
2701,35,f
2702,35,m
2703,25,f
2704,18,m
2705,18,f
2706,13,m
2707,18,m
2708,35,f
2709,35,m
2710,18,f
2711,18,f
2712,25,m
2713,13,f
2714,35,m
2715,35,f
2716,18,m
2717,25,m
2718,18,f
2719,13,f
2720,25,f
2721,35,m
2722,35,m
2723,55,f
2724,13,f
2725,25,m
2726,25,f
2727,35,f
2728,35,m
2729,35,f
2730,18,m
2731,25,m
2732,35,f
2733,18,f
2734,25,f
2735,35,f
2736,25,f
2737,35,f
2738,35,m
2739,18,m
2740,55,f
2741,13,f
2742,35,m
2743,35,m
2744,25,m
2745,18,m
2746,13,m
2747,18,f
2748,25,f
2749,35,f
2750,18,f
2751,18,m
2752,55,m
2753,35,m
2754,35,m
2755,25,m
2756,18,m
2757,35,f
2758,25,m
2759,25,m
2760,35,m
2761,25,m
2762,18,m
2763,18,f
2764,25,f
2765,18,f
2766,25,f
2767,35,f
2768,35,m
2769,35,m
2770,25,m
2771,35,m
2772,25,f
2773,35,m
2774,35,m
2775,18,f
2776,13,m
2777,18,f
2778,13,f
2779,35,f
2780,25,m
2781,25,f
2782,25,m
2783,18,f
2784,25,m
2785,25,m
2786,25,f
2787,18,f
2788,18,f
2789,13,f
2790,18,m
2791,25,m
2792,25,f
2793,35,f
2794,25,f
2795,35,f
2796,18,f
2797,18,f
2798,55,f
2799,35,f
2800,35,m
2801,25,m
2802,25,f
2803,25,f
2804,35,f
2805,25,m
2806,25,m
2807,35,m
2808,25,f
2809,25,f
2810,55,m
2811,25,m
2812,13,f
2813,25,f
2814,13,f
2815,35,f
2816,35,m
2817,25,f
2818,35,f
2819,35,m
2820,13,f
2821,25,f
2822,35,m
2823,35,m
2824,25,m
2825,25,f
2826,25,f
2827,35,m
2828,55,f
2829,35,m
2830,25,f
2831,35,m
2832,18,f
2833,35,m
2834,25,f
2835,25,m
2836,35,m
2837,25,f
2838,18,f
2839,25,m
2840,25,f
2841,25,f
2842,35,f
2843,25,f
2844,18,f
2845,25,f
2846,18,f
2847,18,m
2848,13,f
2849,35,m
2850,35,f
2851,35,m
2852,55,f
2853,35,m
2854,18,f
2855,18,m
2856,55,f
2857,35,m
2858,18,f
2859,35,m
2860,35,m
2861,35,m
2862,35,m
2863,35,f
2864,25,f
2865,25,f
2866,25,f
2867,35,f
2868,25,m
2869,25,f
2870,55,f
2871,35,f
2872,35,m
2873,25,m
2874,35,f
2875,35,m
2876,35,m
2877,35,f
2878,35,f
2879,25,m
2880,35,m
2881,25,m
2882,55,m
2883,18,f
2884,35,f
2885,18,m
2886,25,f
2887,25,m
2888,35,m
2889,35,f
2890,18,f
2891,25,m
2892,18,f
2893,55,f
2894,25,f
2895,25,f
2896,18,f
2897,35,m
2898,18,f
2899,25,f
2900,35,m
2901,25,f
2902,13,f
2903,18,f
2904,25,f
2905,35,f
2906,35,m
2907,35,m
2908,18,f
2909,35,m
2910,35,m
2911,35,m
2912,18,m
2913,25,m
2914,25,m
2915,35,f
2916,25,m
2917,55,f
2918,25,f
2919,25,f
2920,25,m
2921,35,m
2922,25,f
2923,25,f
2924,25,f
2925,35,m
2926,35,m
2927,18,m
2928,18,m
2929,35,m
2930,35,m
2931,35,f
2932,18,m
2933,25,f
2934,25,f
2935,35,m
2936,18,f
2937,25,f
2938,35,f
2939,35,m
2940,18,f
2941,35,m
2942,25,f
2943,18,f
2944,25,m
2945,35,f
2946,25,m
2947,13,f
2948,18,m
2949,18,f
2950,25,f
2951,18,m
2952,18,m
2953,35,m
2954,35,m
2955,35,m
2956,13,f
2957,18,m
2958,18,m
2959,35,m
2960,35,m
2961,13,m
2962,25,m
2963,35,m
2964,35,f
2965,55,f
2966,18,f
2967,25,m
2968,55,m
2969,35,m
2970,35,m
2971,18,f
2972,25,f
2973,25,f
2974,35,m
2975,35,m
2976,25,m
2977,13,f
2978,55,f
2979,18,f
2980,18,m
2981,25,f
2982,35,m
2983,25,m
2984,35,m
2985,35,m
2986,18,m
2987,35,m
2988,35,m
2989,35,m
2990,13,m
2991,25,f
2992,35,m
2993,25,m
2994,25,m
2995,35,f
2996,35,f
2997,13,f
2998,25,m
2999,35,m
3000,18,f
3001,25,m
3002,35,f
3003,18,f
3004,35,m
3005,18,f
3006,35,f
3007,18,f
3008,35,m
3009,18,f
3010,25,m
3011,18,f
3012,25,f
3013,25,m
3014,35,m
3015,55,f
3016,25,f
3017,35,m
3018,35,f
3019,25,f
3020,18,m
3021,25,f
3022,25,f
3023,35,f
3024,35,m
3025,25,m
3026,13,f
3027,25,f
3028,18,m
3029,25,m
3030,25,f
3031,25,f
3032,13,f
3033,13,f
3034,35,f
3035,35,m
3036,18,m
3037,18,m
3038,35,m
3039,18,f
3040,35,m
3041,18,m
3042,25,f
3043,35,m
3044,35,m
3045,35,m
3046,18,f
3047,35,m
3048,35,f
3049,25,f
3050,25,f
3051,25,m
3052,35,f
3053,25,m
3054,35,m
3055,18,f
3056,35,m
3057,25,f
3058,35,f
3059,25,m
3060,25,m
3061,18,m
3062,35,m
3063,55,m
3064,25,m
3065,35,m
3066,55,f
3067,25,f
3068,55,f
3069,18,m
3070,25,m
3071,25,f
3072,25,f
3073,25,m
3074,13,m
3075,35,f
3076,25,f
3077,25,m
3078,35,f
3079,35,m
3080,13,f
3081,55,f
3082,35,m
3083,35,m
3084,25,m
3085,35,m
3086,35,m
3087,25,m
3088,18,f
3089,25,m
3090,18,f
3091,35,f
3092,35,f
3093,18,f
3094,25,f
3095,55,m
3096,35,f
3097,25,f
3098,13,m
3099,35,m
3100,55,f
3101,18,f
3102,35,m
3103,25,f
3104,25,m
3105,35,f
3106,35,m
3107,35,m
3108,55,f
3109,18,m
3110,35,f
3111,25,m
3112,18,f
3113,13,f
3114,25,m
3115,18,m
3116,55,f
3117,35,f
3118,25,m
3119,18,f
3120,35,m
3121,25,f
3122,18,f
3123,35,f
3124,35,f
3125,18,m
3126,35,m
3127,18,f
3128,35,m
3129,55,f
3130,25,m
3131,25,f
3132,18,f
3133,18,f
3134,18,m
3135,25,f
3136,25,f
3137,35,f
3138,18,m
3139,25,m
3140,55,f
3141,35,f
3142,25,m
3143,35,f
3144,35,m
3145,35,f
3146,18,f
3147,35,f
3148,55,f
3149,18,f
3150,25,m
3151,35,m
3152,25,f
3153,25,m
3154,18,f
3155,35,m
3156,35,m
3157,35,f
3158,25,m
3159,13,m
3160,35,f
3161,35,f
3162,35,f
3163,35,m
3164,25,f
3165,25,f
3166,35,m
3167,35,m
3168,25,m
3169,18,f
3170,18,f
3171,25,m
3172,18,f
3173,55,f
3174,35,m
3175,35,m
3176,18,f
3177,25,f
3178,25,m
3179,35,m
3180,13,m
3181,35,f
3182,13,f
3183,35,m
3184,55,f
3185,25,f
3186,25,f
3187,18,f
3188,25,m
3189,35,f
3190,18,m
3191,25,f
3192,35,m
3193,55,f
3194,13,f
3195,18,m
3196,55,f
3197,18,f
3198,35,f
3199,25,f
3200,35,f
3201,35,m
3202,18,f
3203,18,m
3204,25,f
3205,25,f
3206,13,m
3207,25,f
3208,25,m
3209,35,f
3210,25,m
3211,35,f
3212,25,m
3213,25,m
3214,13,f
3215,55,f
3216,35,m
3217,18,f
3218,18,f
3219,35,m
3220,18,f
3221,25,m
3222,25,f
3223,35,f
3224,35,f
3225,25,m
3226,35,f
3227,25,m
3228,18,f
3229,55,f
3230,25,f
3231,35,m
3232,25,f
3233,35,f
3234,35,f
3235,35,f
3236,25,f
3237,35,m
3238,13,f
3239,18,m
3240,25,f
3241,35,m
3242,35,f
3243,13,f
3244,18,m
3245,18,f
3246,25,f
3247,18,f
3248,18,m
3249,35,m
3250,25,m
3251,13,m
3252,35,f
3253,25,m
3254,25,f
3255,25,m
3256,25,m
3257,35,m
3258,35,m
3259,18,f
3260,25,f
3261,25,f
3262,25,m
3263,25,f
3264,25,m
3265,25,m
3266,25,f
3267,18,f
3268,25,f
3269,35,f
3270,35,m
3271,35,f
3272,18,m
3273,35,f
3274,13,f
3275,13,f
3276,35,m
3277,25,m
3278,18,m
3279,18,m
3280,55,m
3281,25,f
3282,55,f
3283,25,f
3284,13,f
3285,55,m
3286,13,m
3287,35,f
3288,35,m
3289,35,m
3290,25,f
3291,35,f
3292,13,m
3293,35,m
3294,35,m
3295,35,f
3296,35,f
3297,25,m
3298,18,f
3299,25,f
3300,13,f
3301,35,m
3302,35,m
3303,35,m
3304,18,f
3305,18,f
3306,18,m
3307,35,m
3308,13,f
3309,18,m
3310,35,m
3311,13,f
3312,25,m
3313,35,m
3314,35,m
3315,35,m
3316,13,f
3317,55,f
3318,18,f
3319,35,m
3320,35,f
3321,25,f
3322,35,f
3323,25,m
3324,25,f
3325,35,f
3326,35,m
3327,25,m
3328,25,f
3329,25,f
3330,25,m
3331,35,f
3332,18,f
3333,25,f
3334,35,m
3335,25,m
3336,25,f
3337,35,m
3338,35,m
3339,18,m
3340,25,f
3341,35,f
3342,18,f
3343,35,m
3344,25,m
3345,25,f
3346,18,m
3347,25,m
3348,18,m
3349,25,m
3350,35,m
3351,35,m
3352,18,f
3353,35,f
3354,35,m
3355,35,m
3356,35,m
3357,35,m
3358,25,f
3359,25,f
3360,25,f
3361,25,m
3362,55,f
3363,35,f
3364,55,f
3365,55,m
3366,35,m
3367,25,f
3368,35,f
3369,35,m
3370,25,m
3371,35,f
3372,35,f
3373,25,m
3374,35,m
3375,25,m
3376,35,m
3377,35,m
3378,35,f
3379,25,m
3380,18,m
3381,25,f
3382,25,f
3383,18,f
3384,35,m
3385,35,f
3386,35,m
3387,18,m
3388,35,m
3389,35,m
3390,55,f
3391,18,m
3392,25,m
3393,35,m
3394,35,m
3395,13,f
3396,13,f
3397,35,f
3398,35,f
3399,18,m
3400,35,f
3401,55,f
3402,35,f
3403,25,f
3404,55,m
3405,25,m
3406,25,f
3407,35,m
3408,13,m
3409,25,f
3410,25,m
3411,35,m
3412,55,f
3413,18,f
3414,25,m
3415,18,m
3416,35,f
3417,18,f
3418,18,f
3419,35,m
3420,25,f
3421,35,f
3422,35,m
3423,25,m
3424,25,m
3425,35,m
3426,25,m
3427,55,f
3428,18,f
3429,18,m
3430,13,m
3431,25,m
3432,18,f
3433,35,f
3434,35,m
3435,35,m
3436,35,f
3437,13,m
3438,35,f
3439,13,m
3440,13,f
3441,13,f
3442,18,f
3443,25,f
3444,25,f
3445,35,m
3446,13,m
3447,25,m
3448,25,f
3449,13,m
3450,35,m
3451,18,f
3452,25,f
3453,13,f
3454,13,f
3455,18,f
3456,25,f
3457,25,m
3458,13,f
3459,35,m
3460,18,f
3461,18,f
3462,35,f
3463,18,f
3464,18,m
3465,35,f
3466,35,m
3467,25,m
3468,35,m
3469,18,m
3470,25,m
3471,35,m
3472,25,f
3473,35,f
3474,35,m
3475,35,m
3476,18,m
3477,25,m
3478,35,f
3479,35,m
3480,35,f
3481,25,m
3482,18,f
3483,25,m
3484,25,f
3485,18,f
3486,18,f
3487,25,m
3488,35,m
3489,18,m
3490,25,f
3491,25,m
3492,13,m
3493,35,m
3494,18,m
3495,35,m
3496,35,m
3497,18,f
3498,18,m
3499,35,m
3500,25,f
3501,35,m
3502,13,f
3503,35,m
3504,35,m
3505,35,f
3506,35,f
3507,13,f
3508,18,m
3509,55,f
3510,13,f
3511,25,f
3512,25,m
3513,35,m
3514,25,f
3515,35,m
3516,25,f
3517,18,m
3518,35,f
3519,35,f
3520,35,m
3521,25,f
3522,25,f
3523,35,m
3524,35,m
3525,18,f
3526,25,f
3527,25,m
3528,18,f
3529,35,f
3530,35,m
3531,25,m
3532,35,f
3533,35,f
3534,35,m
3535,25,m
3536,35,m
3537,35,f
3538,35,m
3539,18,m
3540,13,f
3541,25,f
3542,25,m
3543,25,f
3544,25,f
3545,25,f
3546,18,f
3547,25,f
3548,25,f
3549,13,f
3550,35,m
3551,25,m
3552,35,f
3553,25,f
3554,18,m
3555,18,f
3556,35,m
3557,35,m
3558,25,f
3559,35,m
3560,13,f
3561,25,f
3562,18,m
3563,35,f
3564,13,m
3565,55,m
3566,25,f
3567,55,f
3568,55,m
3569,35,m
3570,25,f
3571,18,m
3572,35,f
3573,55,f
3574,35,m
3575,25,f
3576,18,f
3577,35,m
3578,18,m
3579,25,m
3580,35,m
3581,35,m
3582,18,f
3583,35,m
3584,35,f
3585,25,f
3586,35,f
3587,13,f
3588,25,f
3589,25,f
3590,35,m
3591,35,m
3592,25,m
3593,35,m
3594,25,f
3595,55,m
3596,55,m
3597,35,m
3598,35,m
3599,25,f
3600,13,m
3601,18,f
3602,35,f
3603,18,m
3604,25,m
3605,18,m
3606,25,m
3607,25,f
3608,55,f
3609,25,m
3610,13,m
3611,35,m
3612,35,m
3613,35,m
3614,35,m
3615,55,f
3616,35,m
3617,35,m
3618,35,m
3619,35,m
3620,18,f
3621,35,m
3622,55,f
3623,25,f
3624,35,m
3625,35,m
3626,25,f
3627,35,m
3628,35,m
3629,25,f
3630,55,m
3631,25,m
3632,18,f
3633,18,m
3634,25,m
3635,13,m
3636,25,f
3637,25,f
3638,18,f
3639,35,f
3640,25,m
3641,13,f
3642,35,m
3643,35,m
3644,13,f
3645,25,f
3646,35,f
3647,35,m
3648,25,f
3649,18,m
3650,35,f
3651,35,m
3652,13,f
3653,35,f
3654,13,f
3655,13,f
3656,35,m
3657,35,f
3658,35,m
3659,25,f
3660,35,f
3661,25,m
3662,25,m
3663,25,m
3664,25,f
3665,35,m
3666,35,m
3667,35,m
3668,35,f
3669,25,f
3670,25,f
3671,25,f
3672,35,m
3673,18,f
3674,13,m
3675,25,f
3676,35,m
3677,35,f
3678,18,f
3679,35,m
3680,35,m
3681,25,m
3682,25,m
3683,18,f
3684,35,f
3685,35,f
3686,25,f
3687,25,m
3688,35,m
3689,55,f
3690,25,f
3691,18,m
3692,25,f
3693,25,f
3694,18,f
3695,18,f
3696,35,f
3697,35,f
3698,35,f
3699,13,f
3700,35,f
3701,25,f
3702,35,m
3703,35,m
3704,35,f
3705,35,m
3706,18,f
3707,35,f
3708,35,m
3709,13,f
3710,18,m
3711,55,f
3712,35,m
3713,35,f
3714,18,f
3715,13,f
3716,35,m
3717,35,f
3718,25,m
3719,35,m
3720,35,m
3721,35,f
3722,18,m
3723,18,f
3724,13,m
3725,25,m
3726,35,m
3727,13,f
3728,25,m
3729,35,m
3730,25,m
3731,35,m
3732,18,f
3733,25,m
3734,35,f
3735,35,m
3736,25,m
3737,25,f
3738,35,f
3739,25,f
3740,25,f
3741,35,m
3742,35,m
3743,35,m
3744,35,f
3745,25,f
3746,18,f
3747,25,f
3748,35,m
3749,25,f
3750,13,f
3751,18,f
3752,35,m
3753,25,f
3754,35,f
3755,35,f
3756,18,f
3757,25,m
3758,25,f
3759,55,f
3760,35,m
3761,25,f
3762,25,m
3763,18,m
3764,35,m
3765,35,m
3766,25,m
3767,35,m
3768,18,f
3769,35,m
3770,13,m
3771,13,f
3772,25,f
3773,35,m
3774,55,f
3775,25,f
3776,25,f
3777,18,m
3778,18,m
3779,13,f
3780,18,f
3781,18,m
3782,35,m
3783,35,m
3784,18,f
3785,18,m
3786,25,f
3787,25,f
3788,35,m
3789,18,m
3790,35,f
3791,18,f
3792,25,f
3793,35,f
3794,35,f
3795,18,m
3796,13,f
3797,35,f
3798,25,m
3799,35,f
3800,55,m
3801,35,m
3802,55,f
3803,25,f
3804,35,f
3805,35,f
3806,35,f
3807,25,f
3808,25,f
3809,18,m
3810,35,m
3811,18,m
3812,25,m
3813,18,f
3814,25,f
3815,35,f
3816,35,m
3817,35,f
3818,35,m
3819,18,f
3820,13,f
3821,18,m
3822,18,f
3823,18,f
3824,25,m
3825,18,m
3826,25,m
3827,35,f
3828,18,f
3829,18,m
3830,13,f
3831,25,m
3832,18,m
3833,18,f
3834,18,m
3835,55,f
3836,35,m
3837,35,m
3838,25,f
3839,35,f
3840,55,f
3841,35,f
3842,25,m
3843,18,f
3844,18,f
3845,25,m
3846,35,m
3847,18,f
3848,35,m
3849,18,m
3850,25,m
3851,18,m
3852,35,f
3853,35,f
3854,35,m
3855,35,f
3856,13,f
3857,25,f
3858,25,m
3859,18,m
3860,18,m
3861,25,m
3862,55,f
3863,35,m
3864,13,f
3865,18,f
3866,35,f
3867,35,m
3868,35,f
3869,25,m
3870,35,m
3871,18,m
3872,55,f
3873,25,f
3874,25,m
3875,18,f
3876,18,m
3877,25,f
3878,25,f
3879,25,m
3880,35,f
3881,13,f
3882,25,f
3883,35,m
3884,35,f
3885,35,m
3886,18,f
3887,35,m
3888,35,f
3889,35,m
3890,35,f
3891,18,m
3892,35,m
3893,35,f
3894,35,f
3895,18,m
3896,25,f
3897,35,m
3898,18,f
3899,25,f
3900,35,m
3901,18,m
3902,35,f
3903,35,m
3904,35,m
3905,18,m
3906,35,f
3907,13,f
3908,18,f
3909,25,f
3910,25,f
3911,35,m
3912,13,f
3913,25,m
3914,35,m
3915,25,m
3916,25,m
3917,25,m
3918,35,m
3919,18,m
3920,13,f
3921,25,f
3922,18,m
3923,35,m
3924,35,f
3925,25,m
3926,35,m
3927,18,m
3928,25,m
3929,25,f
3930,35,m
3931,55,f
3932,35,m
3933,35,f
3934,35,f
3935,13,f
3936,35,f
3937,25,m
3938,18,m
3939,18,f
3940,25,f
3941,25,f
3942,25,f
3943,13,f
3944,35,f
3945,25,m
3946,35,m
3947,55,f
3948,55,f
3949,25,m
3950,18,m
3951,35,m
3952,55,m
3953,35,m
3954,35,f
3955,13,f
3956,18,f
3957,25,f
3958,13,m
3959,13,m
3960,18,f
3961,25,m
3962,35,m
3963,25,m
3964,35,m
3965,25,m
3966,35,m
3967,35,f
3968,25,f
3969,55,m
3970,35,m
3971,35,m
3972,35,m
3973,35,m
3974,25,m
3975,25,f
3976,25,f
3977,25,m
3978,35,f
3979,35,m
3980,35,f
3981,55,m
3982,35,f
3983,35,f
3984,18,f
3985,25,f
3986,18,f
3987,25,f
3988,35,m
3989,18,f
3990,25,m
3991,25,m
3992,35,m
3993,55,f
3994,35,f
3995,25,m
3996,25,m
3997,13,f
3998,18,m
3999,35,m
4000,25,f
4001,35,m
4002,18,m
4003,18,m
4004,25,m
4005,25,m
4006,55,m
4007,55,m
4008,55,m
4009,35,m
4010,25,f
4011,35,m
4012,25,m
4013,35,m
4014,35,m
4015,25,f
4016,25,f
4017,35,f
4018,35,m
4019,18,f
4020,18,f
4021,35,f
4022,25,f
4023,25,m
4024,18,m
4025,13,f
4026,18,f
4027,35,m
4028,18,f
4029,35,f
4030,35,f
4031,25,f
4032,35,m
4033,25,f
4034,13,f
4035,55,m
4036,35,f
4037,25,m
4038,35,m
4039,35,f
4040,13,f
4041,18,f
4042,35,m
4043,25,f
4044,13,f
4045,35,f
4046,35,m
4047,35,m
4048,13,f
4049,25,f
4050,25,m
4051,35,m
4052,35,m
4053,25,f
4054,25,m
4055,25,m
4056,35,m
4057,25,m
4058,35,m
4059,35,m
4060,35,f
4061,25,m
4062,25,m
4063,35,m
4064,35,f
4065,18,m
4066,13,f
4067,25,m
4068,35,f
4069,13,f
4070,35,f
4071,35,m
4072,18,m
4073,55,f
4074,35,m
4075,25,m
4076,25,f
4077,25,f
4078,18,f
4079,35,m
4080,13,f
4081,25,f
4082,35,m
4083,25,m
4084,35,f
4085,25,m
4086,35,m
4087,35,m
4088,35,f
4089,18,f
4090,13,f
4091,35,m
4092,25,f
4093,25,f
4094,35,f
4095,18,f
4096,35,f
4097,35,f
4098,13,f
4099,25,m
4100,25,f
4101,55,m
4102,35,f
4103,35,f
4104,35,m
4105,35,f
4106,25,f
4107,35,m
4108,25,f
4109,35,m
4110,35,m
4111,25,m
4112,25,m
4113,35,m
4114,35,m
4115,25,f
4116,35,m
4117,25,f
4118,25,f
4119,13,m
4120,35,f
4121,55,f
4122,35,f
4123,18,m
4124,25,f
4125,35,m
4126,18,f
4127,13,f
4128,25,m
4129,35,f
4130,35,m
4131,25,m
4132,55,m
4133,25,f
4134,25,m
4135,18,f
4136,18,m
